ׁגו ַהÙגֿ;ַ׃ו ַהוװׁטÙ;ַהגךוֹ ַהֵּוַהךֹ הדַוה וַֹֿההÙגֿ;ַהגךוֹ ַה׃זטךֹ ההÙגֿ;ז׃ָֹ ַהׂךַֹֿ ַה׃זטךֹ הדה ־ו׃ֹ ׃זטַÊ;וֹֿ ַהÙגֿ;ז׃ָֹבÊֹׁ ַהÊּחךׂ טַהֵזװֱַ;Êַׁך־ ַהױבגֹ(ַהוגױטֿ ָחַ ÊטגךÙ ַהÙגֿ);ַהזװַ׳ ַהֶׁך׃ך;ַהזװַ׳ ַהבׁÙך;ַ׃ו ַהֽך;ַ׃ו ַהו׃Êֻוׁ ַהַֽהך;ַָׁ׳ ַהוטגÙ
CN-10666;ַזװֱַ ט Êׁוךו ט ÊװÚךה ט ױךַזֹ והÙָ ֽך ַהז׃ךו ;;;;;;;ַהֳזװ׳ֹ ַהׁךַײךֹ; ַהֳזֿךֹ ַהׁךַײךֹ;ַהז׃ךו;וׁדׂ ַהִׁךֹ ַהוֽÊׁבֹ ַהׁךַײך;https://www.google.com/maps/search/21.370515,+39.875507?entry=tts&g_ep=EgoyMDI1MDQwOS4wIPu8ASoASAFQAw%3D%3D&skid=cb71be5c-5a51-4cb4-98c7-fd68b4fc01c3
14360029;ֵזװֱַ טÊװÚךה וטגÙ Êַּׁך ָו־׳׳ ֳו ַהדÊַֿ ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהחַךָׁ וַׁדÊ;ַו ַהדÊַֿ;װׁדֹ ױַהֽ טֽ׃ז זטׁך;https://www.google.com/maps/search/21.380530,+39.783428?entry=tts&g_ep=EgoyMDI1MDUxNS4wIPu8ASoASAFQAw%3D%3D&skid=2f39b1d7-0456-463b-bdc9-6b22c1ad9d2d
14350281;ֽײַזֹ ֳ׳בַה ָו־׳׳ ַו ַהדÊַֿ ;;;;;;;ַהֳזװ׳ֹ ַהÊÙהךוךֹ;ׁךַײ ֳ׳בַה;ֳו ַהדÊַֿ;װׁדֹ ודÊָ ו. וֽוֿ ָׁחַז ׃ךב ַהֿךז ההַ׃ÊװַַׁÊ ַהחזֿ׃ךֹ;https://www.google.com/maps/search/21.380152,+39.771939?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=0ff0dda0-e336-476a-baa1-474dec5be4c3
14350088;וֽהַÊ Êַּׁךֹ/ו׳ַÙו/־ֿוַÊ Ùַוֹ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;ֳו ַהדÊַֿ;וִ׃׃ֹ חַזך ַֽוֿ ׃זדך ההוגַטהַÊ;https://www.google.com/maps/search/21.374520,+39.778805?entry=tts&g_ep=EgoyMDI1MDQyMS4wIPu8ASoASAFQAw%3D%3D&skid=ef2d55bf-86c1-4eac-b175-409237ff4e62
14360515;וװׁטÙ ַ׃Êֻוַׁ וָזי Êַּׁך וÚהג;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהחַךָׁ וַׁדÊ;ֳו ַהדÊַֿ;װׁדֹ ֳ׃טַג Ùַָֿההח ַהÙֻךו;https://www.google.com/maps/search/21.382349,+39.774344?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=95fa6aa7-2f92-4755-86c8-35178552939a
14340129;ַזװֱַ טֵַֹֿׁ טÊװÚךה וּוÙ Êַּׁך;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ ׁגו 5;װׁדֹ ױבטֹ ַהַּֽׂ  הה־ֿוַÊ ַהÙגַׁךֹ;https://www.google.com/maps/search/21.290206,+39.821824?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=f3dc26e2-4fce-4ff4-a21d-0f94c8c8b09e
14340175;וַׂךֹֿ ַ׃Êֻוַׁ וטַגÙ ההוזÊּÙַÊ ַה׃ךַֽךֹ;;;;;;;ֳזװ׳ֹ וַׁבג ַהֵךטֱַ; װַהךחַÊ;טהך ַהÙחֿ5;װׁדֹ ױבטֹ ַהַּֽׂ  הה־ֿוַÊ ַהÙגַׁךֹ;https://www.google.com/maps/search/21.297030,+39.819567?entry=tts&g_ep=EgoyMDI1MDYyNi4wIPu8ASoASAFQAw%3D%3D&skid=cb0d3208-8f2a-4e28-862f-95a4a4b375f8
CN-552;ַזװֱַ ט ÊװÚךה ט ױךַזֹ וֽהַÊ Êַּׁךֹ ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ ׁגו 5 ;װׁדֹ בֿד ַהÊַּׁךֹ;https://www.google.com/maps/search/21.291121,+39.821540?entry=tts&g_ep=EgoyMDI1MDQwOS4wIPu8ASoASAFQAw%3D%3D&skid=16f4937a-2708-4837-bdd4-2c3f565fd14f
14360075;וֽהַÊ Êַּׁךֹ ַ׃Êֻוַׁךֹ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ ׁגו 5 ;וִ׃׃ֹ ַהוײךַב ַהֽֿךֹֻ;https://www.google.com/maps/place/6755+%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85+%D8%A7%D9%84%D8%AE%D9%84%D9%8A%D9%84%E2%80%AD/data=!4m7!3m6!1s0x15c20e047ae782fb:0x7926b1ac1f489218!8m2!3d21.2875066!4d39.8224484!16s%2Fg%2F11q420rsgb!19sChIJ-4LnegQOwhURGJJIH6yxJnk?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=770e3a97-b2b1-47b9-b0bd-a1e4ad0723f2
CN-77357;ַזװֱַ ט ÊװÚךה ט ױךַזֹ וטגÙ הָךÙ וטַֿ ַהָזֱַ ַהֳטהךֹ ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ ׁגו 6;וִ׃׃ֹ ַֿׂ ַהÊוךׂ ה־ֿוַÊ ַהַÙַװֹ;https://www.google.com/maps/search/21.284552,+39.838034?entry=tts&g_ep=EgoyMDI1MDQwOS4wIPu8ASoASAFQAw%3D%3D&skid=f09b1b84-9c0d-4097-9e7a-2e01dca6f4cc
